SNO,Mat Code,Heat No,Wagon No
1.0,3,60,26
2.0,3,59,26
3.0,3,59,26
4.0,4,56,10
5.0,3,65,10
6.0,3,56,10
7.0,3,34,10
8.0,3,34,10
9.0,3,36,10
10.0,4,60,10
11.0,3,60,10
12.0,3,59,10
13.0,3,65,10
14.0,3,34,10
15.0,3,44,0
16.0,3,44,0
17.0,4,45,0
18.0,3,45,0
19.0,3,44,0
20.0,3,65,0
21.0,4,44,0
22.0,3,41,0
23.0,3,45,0
24.0,3,44,0
25.0,0,1,16
26.0,0,5,16
27.0,0,16,16
28.0,4,5,16
29.0,0,5,16
30.0,0,16,16
31.0,0,16,16
32.0,0,65,16
33.0,0,16,16
34.0,0,16,16
35.0,0,0,16
36.0,0,26,36
37.0,0,25,36
38.0,4,65,36
39.0,0,25,36
40.0,0,26,36
41.0,0,26,36
42.0,0,65,36
43.0,4,25,36
44.0,0,26,36
45.0,0,26,36
46.0,3,42,1
47.0,3,65,1
48.0,4,42,1
49.0,3,65,1
50.0,3,42,1
51.0,3,42,1
52.0,3,61,1
53.0,3,42,1
54.0,3,65,1
55.0,3,59,1
56.0,3,42,1
57.0,3,42,11
58.0,4,41,11
59.0,3,41,11
60.0,3,65,11
61.0,3,41,11
62.0,3,41,11
63.0,4,41,11
64.0,3,41,11
65.0,3,65,11
66.0,3,41,11
67.0,0,17,32
68.0,0,17,32
69.0,0,20,32
70.0,0,20,32
71.0,0,17,32
72.0,0,19,32
73.0,4,19,32
74.0,0,20,32
75.0,0,19,32
76.0,0,21,32
77.0,0,27,17
78.0,0,65,17
79.0,0,27,17
80.0,0,65,17
81.0,4,27,17
82.0,0,27,17
83.0,0,26,17
84.0,4,27,17
85.0,0,26,17
86.0,0,27,17
87.0,3,58,3
88.0,3,58,3
89.0,3,65,3
90.0,3,65,3
91.0,3,60,3
92.0,4,60,3
93.0,3,60,3
94.0,4,58,3
95.0,3,58,3
96.0,3,58,3
97.0,3,61,24
98.0,3,35,24
99.0,3,61,24
100.0,3,31,24
101.0,3,35,24
102.0,3,31,24
103.0,3,31,24
104.0,3,61,24
105.0,3,31,24
106.0,4,60,24
107.0,4,25,27
108.0,0,25,27
109.0,0,65,27
110.0,0,25,27
111.0,0,8,27
112.0,0,25,27
113.0,4,18,27
114.0,0,8,27
115.0,0,8,27
116.0,0,25,27
117.0,0,8,27
118.0,3,59,37
119.0,3,59,37
120.0,3,65,37
121.0,4,59,37
122.0,3,59,37
123.0,3,31,37
124.0,3,59,37
125.0,3,65,37
126.0,3,59,37
127.0,3,65,37
128.0,3,59,37
129.0,0,16,30
130.0,0,2,30
131.0,0,5,30
132.0,0,16,30
133.0,0,2,30
134.0,4,2,30
135.0,0,4,30
136.0,3,58,2
137.0,3,60,2
138.0,3,59,2
139.0,3,58,2
140.0,3,65,2
141.0,3,58,2
142.0,3,65,2
143.0,3,58,2
144.0,3,58,2
145.0,3,58,2
146.0,3,61,2
147.0,4,45,26
148.0,3,59,26
149.0,3,59,26
150.0,3,65,26
151.0,3,59,26
152.0,3,60,26
153.0,3,60,26
154.0,2,49,25
155.0,2,65,25
156.0,2,65,25
157.0,2,65,25
158.0,2,49,25
159.0,4,49,25
160.0,2,49,25
161.0,2,49,25
162.0,2,65,25
163.0,2,49,25
164.0,2,49,25
165.0,2,49,25
166.0,0,19,41
167.0,0,65,41
168.0,0,19,41
169.0,0,21,41
170.0,0,65,41
171.0,0,21,41
172.0,4,28,41
173.0,0,28,41
174.0,0,29,41
175.0,0,28,41
176.0,0,28,41
177.0,1,6,42
178.0,1,6,42
179.0,1,7,42
180.0,1,6,42
181.0,1,65,42
182.0,1,6,42
183.0,1,6,42
184.0,2,50,29
185.0,2,50,29
186.0,2,65,29
187.0,4,50,29
188.0,2,40,29
189.0,3,37,4
190.0,3,30,4
191.0,3,30,4
192.0,3,30,4
193.0,3,37,4
194.0,3,30,4
195.0,4,30,4
196.0,3,37,4
197.0,3,37,4
198.0,4,39,8
199.0,2,65,8
200.0,2,39,8
201.0,2,47,8
202.0,2,39,8
203.0,2,46,8
204.0,2,39,8
205.0,2,39,8
206.0,4,65,8
207.0,2,39,8
208.0,2,39,8
209.0,2,39,8
210.0,2,46,8
211.0,2,39,8
212.0,2,46,8
213.0,4,46,8
214.0,2,50,14
215.0,2,50,14
216.0,2,50,14
217.0,2,65,14
218.0,4,50,14
219.0,2,65,14
220.0,2,50,14
221.0,2,65,14
222.0,2,50,14
223.0,2,50,14
224.0,2,50,14
225.0,2,50,14
226.0,2,50,14
227.0,2,50,14
228.0,4,65,14
229.0,2,50,14
230.0,2,51,20
231.0,4,48,20
232.0,2,48,20
233.0,2,62,20
234.0,2,48,20
235.0,2,62,20
236.0,2,48,20
237.0,2,48,20
238.0,2,62,20
239.0,2,62,20
240.0,2,48,20
241.0,2,62,20
242.0,4,48,20
243.0,2,62,20
244.0,2,48,20
245.0,2,62,20
246.0,0,24,21
247.0,0,24,21
248.0,4,22,21
249.0,0,17,21
250.0,0,24,21
251.0,0,24,21
252.0,0,23,21
253.0,0,23,21
254.0,0,23,21
255.0,2,50,29
256.0,2,50,29
257.0,2,40,29
258.0,2,40,29
259.0,2,50,29
260.0,2,65,29
261.0,2,50,29
262.0,2,50,29
263.0,4,40,29
264.0,2,40,29
265.0,2,40,29
266.0,0,18,22
267.0,0,18,22
268.0,0,18,22
269.0,0,18,22
270.0,4,18,22
271.0,0,65,22
272.0,0,18,22
273.0,0,18,22
274.0,0,18,22
275.0,0,18,22
276.0,0,0,31
277.0,0,0,31
278.0,0,16,31
279.0,0,0,31
280.0,0,0,31
281.0,0,16,31
282.0,4,4,31
283.0,0,16,31
284.0,0,16,31
285.0,0,5,31
286.0,0,16,31
287.0,3,30,4
288.0,3,37,4
289.0,0,2,30
290.0,0,16,30
291.0,0,2,30
292.0,0,16,30
293.0,0,24,34
294.0,4,20,34
295.0,0,17,34
296.0,4,20,34
297.0,0,24,34
298.0,0,65,34
299.0,0,24,34
300.0,0,21,34
301.0,0,24,34
302.0,0,17,34
303.0,3,54,33
304.0,4,61,33
305.0,3,53,33
306.0,3,52,33
307.0,3,53,33
308.0,3,53,33
309.0,3,54,33
310.0,3,53,33
311.0,3,65,33
312.0,3,53,33
313.0,3,54,33
314.0,4,25,35
315.0,0,25,35
316.0,0,65,35
317.0,0,25,35
318.0,0,25,35
319.0,0,25,35
320.0,0,65,35
321.0,0,8,35
322.0,4,25,35
323.0,0,8,35
324.0,3,55,40
325.0,3,64,40
326.0,3,38,40
327.0,3,32,40
328.0,3,64,40
329.0,3,64,40
330.0,4,38,40
331.0,3,64,40
332.0,3,38,40
333.0,0,5,38
334.0,0,1,38
335.0,0,65,38
336.0,0,1,38
337.0,0,1,38
338.0,0,5,38
339.0,0,4,38
340.0,0,4,38
341.0,0,4,38
342.0,4,15,39
343.0,0,0,39
344.0,0,3,39
345.0,0,3,39
346.0,4,0,39
347.0,0,15,39
348.0,0,0,39
349.0,0,0,39
350.0,0,9,39
351.0,0,0,39
352.0,2,63,5
353.0,2,63,5
354.0,2,57,5
355.0,2,63,5
356.0,4,63,5
357.0,2,63,5
358.0,2,63,5
359.0,2,65,5
360.0,2,63,5
361.0,4,63,5
362.0,2,63,5
363.0,2,63,5
364.0,2,65,5
365.0,2,63,5
366.0,2,63,5
367.0,4,63,5
368.0,2,63,5
369.0,2,40,6
370.0,4,40,6
371.0,2,40,6
372.0,2,50,6
373.0,2,40,6
374.0,2,40,6
375.0,2,65,6
376.0,2,40,6
377.0,2,40,6
378.0,2,40,6
379.0,2,40,6
380.0,2,50,6
381.0,4,50,6
382.0,2,65,6
383.0,2,50,6
384.0,2,50,6
385.0,2,49,25
386.0,2,49,25
387.0,2,65,25
388.0,2,49,25
389.0,2,49,25
390.0,4,23,21
391.0,0,23,21
392.0,0,18,13
393.0,0,8,13
394.0,4,18,13
395.0,0,18,13
396.0,0,65,13
397.0,0,18,13
398.0,0,18,13
399.0,0,18,13
400.0,0,18,13
401.0,0,18,13
402.0,0,18,13
403.0,0,11,7
404.0,0,10,7
405.0,4,10,7
406.0,0,10,7
407.0,0,11,7
408.0,0,11,7
409.0,0,10,7
410.0,0,12,7
411.0,0,12,7
412.0,4,13,7
413.0,0,14,7
414.0,3,35,18
415.0,3,65,18
416.0,4,54,18
417.0,3,43,18
418.0,3,43,18
419.0,3,43,18
420.0,3,44,18
421.0,3,45,18
422.0,3,45,18
423.0,3,45,18
424.0,3,58,18
425.0,4,22,28
426.0,0,22,28
427.0,0,65,28
428.0,0,22,28
429.0,0,22,28
430.0,0,22,28
431.0,0,24,28
432.0,0,22,28
433.0,0,22,28
434.0,4,22,28
435.0,0,24,28
436.0,3,31,19
437.0,3,33,19
438.0,3,33,19
439.0,3,33,19
440.0,4,33,19
441.0,3,65,19
442.0,3,33,19
443.0,3,33,19
444.0,3,33,19
445.0,3,60,15
446.0,4,31,15
447.0,3,60,15
448.0,3,65,15
449.0,3,60,15
450.0,3,65,15
451.0,3,60,15
452.0,3,60,15
453.0,3,60,15
454.0,3,31,15
455.0,4,26,23
456.0,0,26,23
457.0,0,26,23
458.0,0,65,23
459.0,0,25,23
460.0,4,26,23
461.0,0,26,23
462.0,0,26,23
463.0,0,25,23
464.0,0,26,23
465.0,4,35,12
466.0,3,35,12
467.0,3,31,12
468.0,3,35,12
469.0,3,31,12
470.0,4,35,12
471.0,3,35,12
472.0,3,35,12
473.0,3,65,12
474.0,3,31,12
475.0,0,27,9
476.0,4,27,9
477.0,0,65,9
478.0,0,27,9
479.0,0,27,9
480.0,4,27,9
481.0,0,27,9
482.0,0,65,9
483.0,0,27,9
484.0,0,27,9
