SNO,Indent No,Mat Code,Heat No,Wagon No,Bundle No
1,230672,4.71E+14,23F01059,SER55070161847  ,47B0000443389
2,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443378
3,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443382
4,230672,4.71E+14,23F01035,NCR94131810560  ,47B0000443847
5,230672,4.71E+14,,NCR94131810560  ,47B0000443849
6,230672,4.71E+14,23F01035,NCR94131810560  ,47B0000443845
7,230672,4.71E+14,23D00904,NCR94131810560  ,47B0000443502
8,230672,4.71E+14,23D00904,NCR94131810560  ,47B0000443501
9,230672,4.71E+14,23D00917,NCR94131810560  ,47B0000443853
10,230672,4.71E+14,23F01059,NCR94131810560  ,47B0000443388
11,230672,4.71E+14,23F01059,NCR94131810560  ,47B0000443387
12,230672,4.71E+14,23F01058,NCR94131810560  ,47B0000443383
13,230672,4.71E+14,,NCR94131810560  ,47B0000443385
14,230672,4.71E+14,23D00904,NCR94131810560  ,47B0000443506
15,230672,4.71E+14,23E00914,ECOR56120642279 ,47B0000442827
16,230672,4.71E+14,23E00914,ECOR56120642279 ,47B0000442825
17,230672,4.71E+14,23E00915,ECOR56120642279 ,47B0000442814
18,230672,4.71E+14,23E00915,ECOR56120642279 ,47B0000442812
19,230672,4.71E+14,23E00914,ECOR56120642279 ,47B0000442821
20,230672,4.71E+14,,ECOR56120642279 ,47B0000442820
21,230672,4.71E+14,23E00914,ECOR56120642279 ,47B0000442823
22,230672,4.71E+14,23E00906,ECOR56120642279 ,47B0000442959
23,230672,4.71E+14,23E00915,ECOR56120642279 ,47B0000442816
24,230672,4.71E+14,23E00914,ECOR56120642279 ,47B0000442822
25,230672,1.51E+14,2301945,SCR57091810261  ,15M2000229512
26,230672,1.51E+14,2302550,SCR57091810261  ,15M2000229513
27,230672,1.51E+14,2303183,SCR57091810261  ,15M1000260638
28,230672,1.51E+14,2302550,SCR57091810261  ,15M2000229515
29,230672,1.51E+14,2302550,SCR57091810261  ,15M2000229516
30,230672,1.51E+14,2303183,SCR57091810261  ,15M1000260634
31,230672,1.51E+14,2303183,SCR57091810261  ,15M1000260633
32,230672,1.51E+14,,SCR57091810261  ,15M1000260635
33,230672,1.51E+14,2303183,SCR57091810261  ,15M1000260636
34,230672,1.51E+14,2303183,SCR57091810261  ,15M1000260637
35,230672,1.51E+14,2301940,SCR57091810261  ,15M1000260642
36,230672,1.51E+14,2303295,SER94072310525  ,15M1000261234
37,230672,1.51E+14,,SER94072310525  ,15M1000261229
38,230672,1.51E+14,2303292,SER94072310525  ,15M1000261230
39,230672,1.51E+14,2303292,SER94072310525  ,15M1000261232
40,230672,1.51E+14,2303295,SER94072310525  ,15M1000261233
41,230672,1.51E+14,2303295,SER94072310525  ,15M1000261235
42,230672,1.51E+14,2303295,SER94072310525  ,15M1000261236
43,230672,1.51E+14,2303292,SER94072310525  ,15M1000261231
44,230672,1.51E+14,2303295,SER94072310525  ,15M1000261238
45,230672,1.51E+14,2303295,SER94072310525  ,15M1000261237
46,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442968
47,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442974
48,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442972
49,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442976
50,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442966
51,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442977
52,230672,4.71E+14,23F01060,ECOR94122111607 ,47B0000443444
53,230672,4.71E+14,,ECOR94122111607 ,47B0000442971
54,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442980
55,230672,4.71E+14,23F01058,ECOR94122111607 ,47B0000443364
56,230672,4.71E+14,23E00910,ECOR94122111607 ,47B0000442975
57,230672,4.71E+14,23E00910,NER55040260488  ,47B0000442973
58,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442957
59,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442953
60,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442958
61,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442955
62,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442949
63,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442951
64,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442964
65,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442960
66,230672,4.71E+14,23E00906,NER55040260488  ,47B0000442962
67,230672,1.51E+14,2303247,SER94072310471  ,15M2000230024
68,230672,1.51E+14,2303247,SER94072310471  ,15M2000230025
69,230672,1.51E+14,2303264,SER94072310471  ,15M1000260960
70,230672,1.51E+14,2303264,SER94072310471  ,15M1000260959
71,230672,1.51E+14,2303247,SER94072310471  ,15M2000230026
72,230672,1.51E+14,2303258,SER94072310471  ,15M2000229949
73,230672,1.51E+14,2303258,SER94072310471  ,15M2000229951
74,230672,1.51E+14,2303264,SER94072310471  ,15M1000260956
75,230672,1.51E+14,2303258,SER94072310471  ,15M2000229950
76,230672,1.51E+14,2303282,SER94072310471  ,15M2000229956
77,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261247
78,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261248
79,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261249
80,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261245
81,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261246
82,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261243
83,230672,1.51E+14,2303295,SCR94091710115  ,15M1000261241
84,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261242
85,230672,1.51E+14,2303295,SCR94091710115  ,15M1000261240
86,230672,1.51E+14,2303299,SCR94091710115  ,15M1000261244
87,230672,4.71E+14,23F01057,ER55020120351   ,47B0000443353
88,230672,4.71E+14,23F01057,ER55020120351   ,47B0000443352
89,230672,4.71E+14,23F01059,ER55020120351   ,47B0000443397
90,230672,4.71E+14,23F01059,ER55020120351   ,47B0000443393
91,230672,4.71E+14,23F01059,ER55020120351   ,47B0000443390
92,230672,4.71E+14,23F01059,ER55020120351   ,47B0000443395
93,230672,4.71E+14,23F01059,ER55020120351   ,47B0000443398
94,230672,4.71E+14,23F01057,ER55020120351   ,47B0000443343
95,230672,4.71E+14,23F01057,ER55020120351   ,47B0000443349
96,230672,4.71E+14,23F01057,ER55020120351   ,47B0000443351
97,230672,4.71E+14,23F01060,SECR94141593118 ,47B0000443495
98,230672,4.71E+14,23D00905,SECR94141593118 ,47B0000443492
99,230672,4.71E+14,23F01060,SECR94141593118 ,47B0000443496
100,230672,4.71E+14,23D00896,SECR94141593118 ,47B0000443420
101,230672,4.71E+14,23D00905,SECR94141593118 ,47B0000443479
102,230672,4.71E+14,23D00896,SECR94141593118 ,47B0000443413
103,230672,4.71E+14,23D00896,SECR94141593118 ,47B0000443414
104,230672,4.71E+14,23F01060,SECR94141593118 ,47B0000443445
105,230672,4.71E+14,23D00896,SECR94141593118 ,47B0000443418
106,230672,4.71E+14,23F01059,SECR94141593118 ,47B0000443403
107,230672,1.51E+14,2303292,SER55079960861  ,15M1000261226
108,230672,1.51E+14,2303292,SER55079960861  ,15M1000261223
109,230672,1.51E+14,,SER55079960861  ,15M1000261222
110,230672,1.51E+14,2303292,SER55079960861  ,15M1000261224
111,230672,1.51E+14,2302932,SER55079960861  ,15M1000261218
112,230672,1.51E+14,2303292,SER55079960861  ,15M1000261227
113,230672,1.51E+14,2303249,SER55079960861  ,15M1000261217
114,230672,1.51E+14,2302932,SER55079960861  ,15M1000261221
115,230672,1.51E+14,2302932,SER55079960861  ,15M1000261220
116,230672,1.51E+14,2303292,SER55079960861  ,15M1000261225
117,230672,1.51E+14,2302932,SER55079960861  ,15M1000261219
118,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443359
119,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443361
120,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443374
121,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443372
122,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443363
123,230672,4.71E+14,23D00896,SER94072310532  ,47B0000443435
124,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443375
125,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443381
126,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443377
127,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443365
128,230672,4.71E+14,23F01058,SER94072310532  ,47B0000443367
129,230672,1.51E+14,2303183,SER94071576359  ,15M2000229536
130,230672,1.51E+14,2301985,SER94071576359  ,15M2000229524
131,230672,1.51E+14,2302550,SER94071576359  ,15M2000229518
132,230672,1.51E+14,2303183,SER94071576359  ,15M2000229539
133,230672,1.51E+14,2301985,SER94071576359  ,15M2000229520
134,230672,1.51E+14,2301985,SER94071576359  ,15M2000229521
135,230672,1.51E+14,2302485,SER94071576359  ,15M2000229529
136,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443347
137,230672,4.71E+14,23F01059,ECR94101711071  ,47B0000443394
138,230672,4.71E+14,23F01058,ECR94101711071  ,47B0000443357
139,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443346
140,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443355
141,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443344
142,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443342
143,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443348
144,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443350
145,230672,4.71E+14,23F01057,ECR94101711071  ,47B0000443345
146,230672,4.71E+14,23F01060,ECR94101711071  ,47B0000443441
147,230672,4.71E+14,23E00915,SER55070161847  ,47B0000442811
148,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443376
149,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443380
150,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443373
151,230672,4.71E+14,23F01058,SER55070161847  ,47B0000443379
152,230672,4.71E+14,23F01059,SER55070161847  ,47B0000443386
153,230672,4.71E+14,23F01059,SER55070161847  ,47B0000443384
154,230672,4.51E+14,23E00994,SER55070063691  ,45B0046011353
155,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010569
156,230672,4.51E+14,23E00994,SER55070063691  ,45M0046013220
157,230672,4.51E+14,23E00994,SER55070063691  ,45B0046011109
158,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010570
159,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010826
160,230672,4.51E+14,23E00994,SER55070063691  ,45B0046011341
161,230672,4.51E+14,23E00994,SER55070063691  ,45B0046011095
162,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010870
163,230672,4.51E+14,23E00994,SER55070063691  ,45B0046011340
164,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010856
165,230672,4.51E+14,23E00994,SER55070063691  ,45B0046010359
166,230672,1.51E+14,2303258,SR94061711098   ,15M2000229947
167,230672,1.51E+14,2303258,SR94061711098   ,15M2000229948
168,230672,1.51E+14,2303258,SR94061711098   ,15M2000229952
169,230672,1.51E+14,2303282,SR94061711098   ,15M2000229953
170,230672,1.51E+14,2303282,SR94061711098   ,15M2000229954
171,230672,1.51E+14,2303282,SR94061711098   ,15M2000229955
172,230672,1.51E+14,2303309,SR94061711098   ,15M1000261287
173,230672,1.51E+14,2303309,SR94061711098   ,15M1000261286
174,230672,1.51E+14,2303312,SR94061711098   ,15M1000261296
175,230672,1.51E+14,2303309,SR94061711098   ,15M1000261290
176,230672,1.51E+14,2303309,SR94061711098   ,15M1000261292
177,230672,1.71E+14,2302804,WCR94161351484  ,17P1648915397
178,230672,1.71E+14,2302804,WCR94161351484  ,17P1648915400
179,230672,1.71E+14,2302808,WCR94161351484  ,17P1648975326
180,230672,1.71E+14,2302804,WCR94161351484  ,17P1648975329
181,230672,1.71E+14,2302804,WCR94161351484  ,17P1648975330
182,230672,1.71E+14,2302804,WCR94161351484  ,17P1648975332
183,230672,1.71E+14,2302804,WCR94161351484  ,17P1648975333
184,230672,4.51E+14,23E00996,SER94071359136  ,45B0046012153
185,230672,4.51E+14,,SER94071359136  ,45B0046012091
186,230672,4.51E+14,23E00996,SER94071359136  ,45B0046011883
187,230672,4.51E+14,23E00996,SER94071359136  ,45B0046012970
188,230672,4.51E+14,23D00971,SER94071359136  ,45B0046013651
189,230672,4.71E+14,23D00920,ER55020160470   ,47B0000444191
190,230672,4.71E+14,23D00888,ER55020160470   ,47B0000444206
191,230672,4.71E+14,23D00888,ER55020160470   ,47B0000444204
192,230672,4.71E+14,23D00888,ER55020160470   ,47B0000444202
193,230672,4.71E+14,23D00920,ER55020160470   ,47B0000444193
194,230672,4.71E+14,23D00888,ER55020160470   ,47B0000444200
195,230672,4.71E+14,23D00888,ER55020160470   ,47B0000444199
196,230672,4.71E+14,23D00920,ER55020160470   ,47B0000444188
197,230672,4.71E+14,23D00920,ER55020160470   ,47B0000444196
198,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046008805
199,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046008832
200,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007694
201,230672,4.51E+14,23E00924,NCR94131363325  ,45B0046001071
202,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007620
203,230672,4.51E+14,23E00923,NCR94131363325  ,45B0046001566
204,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007693
205,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007866
206,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007454
207,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007695
208,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007899
209,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007896
210,230672,4.51E+14,23E00923,NCR94131363325  ,45B0046001171
211,230672,4.51E+14,23D00968,NCR94131363325  ,45B0046007458
212,230672,4.51E+14,23E00923,NCR94131363325  ,45B0046001413
213,230672,4.51E+14,23E00923,NCR94131363325  ,45B0046001563
214,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012746
215,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012648
216,230672,4.51E+14,23E00996,NR94031810400   ,45B0046011643
217,230672,4.51E+14,23E00996,NR94031810400   ,45B0046011641
218,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012464
219,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012088
220,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012460
221,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012303
222,230672,4.51E+14,23E00996,NR94031810400   ,45B0046011958
223,230672,4.51E+14,23E00996,NR94031810400   ,45B0046011877
224,230672,4.51E+14,23E00996,NR94031810400   ,45B0046011872
225,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012745
226,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012491
227,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012307
228,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012302
229,230672,4.51E+14,23E00996,NR94031810400   ,45B0046012778
230,230672,4.51E+14,23F00879,SECR57140324077 ,45B0045832787
231,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045933479
232,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045934069
233,230672,4.51E+14,23F01070,SECR57140324077 ,45B0045933223
234,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045933707
235,230672,4.51E+14,23F01070,SECR57140324077 ,45B0045932939
236,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045934049
237,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045933792
238,230672,4.51E+14,23F01070,SECR57140324077 ,45B0045932808
239,230672,4.51E+14,23F01070,SECR57140324077 ,45B0045933226
240,230672,4.51E+14,23E00947,SECR57140324077 ,45B0045934346
241,230672,4.51E+14,23F01070,SECR57140324077 ,45B0045933114
